"ask","X"
"不要送那么早，要在7点多送来","预约时间"
"上午可以配送么？","预约时间"
"我这个七点送到就可以噢","预约时间"
"现在就配送了吗","预约时间"
"那要不然19.10-20：10可以吗","预约时间"
"我还没要配送呢","预约时间"
"你好，七点能送嘛？","预约时间"
"蛋糕能否晚点到","预约时间"
"可以19：30过后，20：00前","预约时间"
"蛋糕是12：40准时送到吗","预约时间"
"大概几点能送到","预约时间"
"9点到就行了","预约时间"
"预计20.30几点可以送到","预约时间"
"帮我尽量早一点，九点钟之前最好","预约时间"
"现在买了19:00能送吗","预约时间"
"如果不能在六七点配送通知我取消","预约时间"
"好，我先下单，明天提前2小时通知你送，对吗？","预约时间"
"请安排今天下午4点-4点半送达，谢谢！","预约时间"
"可以8点左右送到吗","预约时间"
"不要太早了","预约时间"
"这个一般提前多久预订？","预约时间"
"蛋糕今天晚上7点40分送达，谢谢","预约时间"
"今天晚上8点半就可以","预约时间"
"可以送了吗？","预约时间"
"能不能7点半到8点？","预约时间"
"7点半到8点能到吗？","预约时间"
"哈喽，我刚刚的订单晚上八点钟帮忙送到哦[得意]","预约时间"
"你好，我这边想改晚上7点到八点，谢谢","预约时间"
"尽早送达","预约时间"
"下单了，7点半送到","预约时间"
"想推迟配送时间","预约时间"
"蛋糕提前可以帮忙送一下吗","预约时间"
"我要推迟，19:10分送到","预约时间"
"推迟一小时","预约时间"
"你好，麻烦可以改一下配送时间吗","预约时间"
"今天可以送吗","预约时间"
"6点可以吗","预约时间"
"时间19:30","预约时间"
"麻烦7:30送到这里","预约时间"
"不要放芒果，过敏，谢谢","未知"
"我还是觉得这个好点，你们反正是做的，又不是做好的，你就做的时候换个别的放呗","未知"
"那好吧，其他的不要放哟。","未知"
"你好","未知"
"可以给我开张发票吗","未知"
"订单号：122400270784919263","未知"
"好的谢谢","未知"
"因为只有两个人吃","未知"
"明天朋友生日，想给他一个惊喜","未知"
"我想选择这个款","未知"
"但是只要1磅的大小","未知"
"请问可以吗？","未知"
"因为这个有点大了","未知"
"你们是有小熊[表情]送货上门并跳舞的吧？","未知"
"秋燕：生日快乐、每天好心情～","未知"
"已超时10几分钟了，怎么回事？","未知"
"看看你们几点送到，昨晚订的蛋糕，尽然也能超时这么多","未知"
"你们显示16点20分配送，在常温下放置时间太长不会影响蛋糕品质吗","未知"
"你们整整晚了80分钟","未知"
"老板","未知"
"在吗","未知"
"祝福语帮我写一下","未知"
"写老婆生日快乐","未知"
"老婆，生日快乐","未知"
"谢谢了","未知"
"好","未知"
"你好","未知"
"你们的客服电话","未知"
"你好","未知"
"？？？","未知"
"你好","未知"
"你好，刚刚打电话给我确认蛋糕配送时间的来电显示是惠州，帮我确认一下送货地址是深圳大浪福轩新村？谢谢","未知"
"嗯嗯","未知"
"是的","未知"
"谢谢","未知"
"你好","未知"
"是的","未知"
"发地址给我确认一下","未知"
"到时候改一下地址","未知"
"要","未知"
"番禺钟村镇雄峰城海底捞","未知"
"好，谢谢","未知"
"还没到？？？","未知"
"您好","未知"
"是不是任意选一款，都有小熊唱歌的","未知"
"我也是在钟村","未知"
"在吗","未知"
"生日帽都自带的吧","未知"
"人工服务","未知"
"人工服务有吗","未知"
"请问可以吗，我想预订","未知"
"你好，请问我的订单出了吗？","未知"
"越快越好谢谢","未知"
"时间上你们那个时间太晚了","未知"
"还没送到","未知"
"还没送到","未知"
"还没送到","未知"
"刚收到","未知"
"在吗","未知"
"我另外拍一个","未知"
"榴莲千层99的那款","未知"
"是有蜡烛的吗","未知"
"去哪里买","未知"
"怎么买","未知"
"那个数字蜡烛是一个数字7.9元意思吗","未知"
"ok","未知"
"请问一下这个蛋糕的夹心是什么","未知"
"请看下备注","未知"
"那为什么可以下单？？","未知"
"怎么回事","未知"
"好的","未知"
"没事了，谢谢","未知"
"可以，谢谢","未知"
"我看美图可以下单","未知"
"OK，我提前下单","未知"
"OK","未知"
"OK，可以送到酒店的房间对吧","未知"
"可以","未知"
"提前多久通知你送？","未知"
"1个小时，可以吗？","未知"
"保利大都汇c区4栋6楼610室","未知"
"好的，谢谢！","未知"
"生日蛋糕，蛋糕有点黑，有红色可以点缀吗？","未知"
"送到就可以","未知"
"那你们什么时候能做好","未知"
"番禺区钟村镇钟韵路8号五羊茶叶城C栋2楼02","未知"
"配送","未知"
"您好，请问我的地址能派送吗？","未知"
"加配送费","未知"
"要我发火","未知"
"你要现在送的话我要改一下地址","未知"
"七点半我联系过一次，他说预计还要十几分钟，我过了一个小时都没等到","未知"
"是的怎么会有骑手打电话过来说准备开始送呢","未知"
"[phone]","未知"
"我现在看到这个五点多就送到了？","未知"
